Trip_ID,Mode,Route,Neighborhood,Date,Scheduled_Arrival,Delay_Minutes,Ridership,Service_Rating
592,Tram,Metro-C,Downtown,2025-01-25,2025-01-01 10:02:00,8.2,250,Average
593,Metro,Tram-2,Bronx Park,2025-02-25,2025-01-01 16:00:00,7.4,265,Average
594,Metro,Metro-B,SoHo,2025-03-11,2025-01-01 14:57:00,0.0,229,Good
595,Metro,Metro-B,Harlem,2025-02-21,2025-01-01 16:50:00,0.0,331,Good
596,Bus,Bus-102,Midtown,2025-03-04,2025-01-01 06:54:00,6.0,373,Average
597,Bus,Bus-202,Harlem,2025-01-14,2025-01-01 09:32:00,3.3,232,Good
598,Bus,Metro-C,Bronx Park,2025-01-02,2025-01-01 09:09:00,3.5,239,Good
599,Metro,Bus-101,Chinatown,2025-01-26,2025-01-01 15:11:00,5.7,265,Average
600,Bus,Bus-102,Harlem,2025-01-19,2025-01-01 15:29:00,4.3,245,Good
601,Metro,Bus-102,Queens Village,2025-03-03,2025-01-01 11:10:00,6.6,166,Average
602,Bus,Metro-C,SoHo,2025-02-28,2025-01-01 09:50:00,4.5,273,Good
603,Bus,Metro-C,Queens Village,2025-02-09,2025-01-01 09:02:00,12.0,256,Poor
604,Bus,Bus-102,Uptown,2025-01-03,2025-01-01 11:35:00,7.1,398,Average
605,Tram,Bus-102,Bronx Park,2025-03-17,2025-01-01 08:23:00,9.1,184,Average
606,Metro,Metro-B,Uptown,2025-02-16,2025-01-01 10:29:00,3.0,355,Good
607,Bus,Bus-101,Uptown,2025-03-12,2025-01-01 07:17:00,3.8,351,Good
608,Metro,Bus-102,Uptown,2025-01-17,2025-01-01 14:56:00,4.2,424,Good
609,Bus,Metro-B,Downtown,2025-01-23,2025-01-01 06:24:00,5.9,317,Average
610,Tram,Bus-102,Downtown,2025-03-05,2025-01-01 08:02:00,7.3,320,Average
611,Metro,Metro-A,Bronx Park,2025-02-01,2025-01-01 13:57:00,3.9,295,Good
612,Bus,Bus-102,Brooklyn Heights,2025-01-16,2025-01-01 07:54:00,8.3,222,Average
613,Metro,Metro-C,Harlem,2025-03-11,2025-01-01 09:43:00,6.0,292,Average
614,Bus,Bus-202,Downtown,2025-01-09,2025-01-01 08:59:00,5.3,344,Average
615,Tram,Bus-202,Chelsea,2025-03-31,2025-01-01 10:22:00,4.5,216,Good
616,Bus,Bus-102,Queens Village,2025-02-02,2025-01-01 13:52:00,4.7,234,Good
617,Metro,Tram-2,Downtown,2025-01-05,2025-01-01 12:09:00,3.0,222,Good
618,Bus,Metro-A,Chinatown,2025-01-02,2025-01-01 14:57:00,6.0,320,Average
619,Metro,Bus-101,Uptown,2025-01-03,2025-01-01 12:53:00,1.1,319,Good
620,Metro,Bus-102,Downtown,2025-01-06,2025-01-01 12:37:00,1.4,320,Good
621,Metro,Bus-101,Bronx Park,2025-03-13,2025-01-01 17:00:00,5.3,254,Average
622,Metro,Metro-A,Queens Village,2025-02-26,2025-01-01 17:42:00,5.2,191,Average
623,Metro,Bus-102,Queens Village,2025-03-23,2025-01-01 08:43:00,10.4,194,Poor
624,Bus,Tram-2,Brooklyn Heights,2025-01-17,2025-01-01 16:43:00,8.6,268,Average
625,Bus,Metro-B,Midtown,2025-02-23,2025-01-01 15:24:00,2.8,270,Good
626,Bus,Tram-2,Midtown,2025-03-17,2025-01-01 13:55:00,3.6,282,Good
627,Tram,Metro-C,Harlem,2025-03-13,2025-01-01 07:24:00,8.5,367,Average
628,Bus,Tram-2,Chelsea,2025-02-18,2025-01-01 12:09:00,7.6,356,Average
629,Metro,Metro-B,SoHo,2025-01-24,2025-01-01 09:31:00,0.4,422,Good
630,Metro,Metro-C,Bronx Park,2025-03-11,2025-01-01 09:25:00,12.1,244,Poor
631,Bus,Metro-B,Chinatown,2025-03-14,2025-01-01 11:21:00,5.2,277,Average
632,Bus,Bus-202,Downtown,2025-01-06,2025-01-01 08:25:00,9.2,309,Average
633,Bus,Metro-B,Bronx Park,2025-02-17,2025-01-01 12:40:00,8.2,232,Average
634,Bus,Bus-102,Chelsea,2025-02-09,2025-01-01 16:46:00,8.3,292,Average
635,Bus,Bus-101,Midtown,2025-02-23,2025-01-01 11:38:00,1.9,298,Good
636,Bus,Bus-202,Bronx Park,2025-02-14,2025-01-01 07:28:00,7.9,342,Average
637,Metro,Bus-202,Downtown,2025-01-24,2025-01-01 07:20:00,10.4,323,Poor
638,Tram,Bus-101,Brooklyn Heights,2025-01-26,2025-01-01 13:37:00,0.9,309,Good
639,Bus,Bus-202,Harlem,2025-02-02,2025-01-01 09:51:00,4.5,401,Good
640,Bus,Metro-B,Brooklyn Heights,2025-03-02,2025-01-01 09:35:00,6.9,314,Average
641,Bus,Tram-2,Midtown,2025-02-07,2025-01-01 09:09:00,7.5,252,Average
642,Metro,Metro-A,Uptown,2025-03-23,2025-01-01 08:50:00,6.5,384,Average
643,Metro,Metro-B,Midtown,2025-03-23,2025-01-01 17:58:00,7.6,359,Average
644,Bus,Metro-C,Harlem,2025-01-14,2025-01-01 15:12:00,5.3,353,Average
645,Bus,Metro-C,Downtown,2025-03-14,2025-01-01 14:03:00,6.9,278,Average
646,Metro,Tram-2,Chelsea,2025-03-16,2025-01-01 17:16:00,3.7,346,Good
647,Metro,Tram-2,SoHo,2025-02-16,2025-01-01 13:02:00,4.4,331,Good
648,Bus,Bus-202,Brooklyn Heights,2025-02-19,2025-01-01 06:37:00,12.4,220,Poor
649,Metro,Bus-102,Midtown,2025-02-02,2025-01-01 07:24:00,2.9,272,Good
650,Bus,Bus-102,Chelsea,2025-01-10,2025-01-01 09:03:00,3.5,353,Good
651,Bus,Bus-202,Brooklyn Heights,2025-02-17,2025-01-01 08:29:00,7.8,223,Average
652,Metro,Bus-202,Midtown,2025-03-03,2025-01-01 17:39:00,8.4,268,Average
653,Metro,Bus-101,Harlem,2025-03-19,2025-01-01 09:13:00,5.3,358,Average
654,Bus,Bus-101,Brooklyn Heights,2025-03-24,2025-01-01 10:19:00,11.0,275,Poor
655,Tram,Metro-A,Midtown,2025-03-31,2025-01-01 15:51:00,8.5,337,Average
656,Bus,Metro-A,Downtown,2025-03-22,2025-01-01 15:54:00,8.5,227,Average
657,Metro,Metro-A,Harlem,2025-02-11,2025-01-01 08:11:00,1.4,348,Good
658,Bus,Metro-A,Chelsea,2025-04-01,2025-01-01 17:48:00,9.7,285,Average
659,Metro,Tram-2,Chelsea,2025-02-09,2025-01-01 14:10:00,9.0,267,Average
660,Tram,Tram-2,SoHo,2025-01-24,2025-01-01 10:24:00,4.0,307,Good
661,Bus,Bus-101,Bronx Park,2025-01-16,2025-01-01 07:34:00,4.5,328,Good
662,Tram,Bus-102,Uptown,2025-01-14,2025-01-01 09:10:00,0.0,322,Good
663,Metro,Bus-202,Downtown,2025-03-01,2025-01-01 08:12:00,7.5,398,Average
664,Metro,Metro-C,Harlem,2025-01-05,2025-01-01 14:51:00,2.5,217,Good
665,Bus,Bus-102,Brooklyn Heights,2025-01-11,2025-01-01 16:16:00,2.9,191,Good
666,Metro,Metro-B,Chelsea,2025-03-07,2025-01-01 16:28:00,0.0,384,Good
667,Metro,Tram-2,Downtown,2025-03-22,2025-01-01 17:02:00,5.3,367,Average
668,Bus,Metro-A,Harlem,2025-03-03,2025-01-01 10:32:00,5.2,277,Average
669,Tram,Metro-A,Harlem,2025-03-05,2025-01-01 07:05:00,8.8,324,Average
670,Bus,Metro-B,Brooklyn Heights,2025-02-24,2025-01-01 06:32:00,9.5,304,Average
671,Bus,Bus-102,Harlem,2025-02-15,2025-01-01 17:31:00,3.5,309,Good
672,Metro,Metro-A,Chinatown,2025-01-05,2025-01-01 15:59:00,6.5,316,Average
673,Metro,Bus-102,Downtown,2025-02-16,2025-01-01 07:51:00,7.6,289,Average
674,Metro,Bus-202,Midtown,2025-01-02,2025-01-01 10:18:00,7.6,234,Average
675,Bus,Metro-B,Chelsea,2025-03-09,2025-01-01 11:41:00,4.6,301,Good
676,Tram,Metro-C,Chelsea,2025-02-07,2025-01-01 08:50:00,7.9,319,Average
677,Bus,Bus-102,Midtown,2025-03-17,2025-01-01 17:17:00,7.9,314,Average
678,Bus,Bus-202,Downtown,2025-03-13,2025-01-01 10:58:00,7.0,202,Average
679,Bus,Bus-102,Uptown,2025-03-20,2025-01-01 10:17:00,2.9,378,Good
680,Metro,Bus-102,Downtown,2025-03-06,2025-01-01 08:56:00,9.5,295,Average
681,Tram,Metro-A,Queens Village,2025-01-06,2025-01-01 13:56:00,5.9,216,Average
682,Metro,Bus-101,Harlem,2025-01-09,2025-01-01 09:53:00,0.1,410,Good
683,Metro,Tram-2,Bronx Park,2025-02-10,2025-01-01 07:59:00,4.1,242,Good
684,Bus,Bus-102,Brooklyn Heights,2025-02-09,2025-01-01 14:18:00,5.7,254,Average
685,Metro,Bus-102,Chinatown,2025-01-08,2025-01-01 08:58:00,7.4,341,Average
686,Bus,Bus-102,Bronx Park,2025-01-30,2025-01-01 06:05:00,7.4,354,Average
687,Bus,Bus-101,Midtown,2025-02-05,2025-01-01 06:03:00,6.0,342,Average
688,Bus,Bus-202,Brooklyn Heights,2025-02-22,2025-01-01 07:52:00,6.6,310,Average
689,Metro,Metro-C,Brooklyn Heights,2025-01-02,2025-01-01 12:12:00,6.6,218,Average
690,Metro,Metro-C,Brooklyn Heights,2025-01-21,2025-01-01 17:10:00,5.0,273,Good
691,Metro,Metro-B,Chelsea,2025-02-14,2025-01-01 17:08:00,4.5,292,Good
692,Bus,Metro-A,Chinatown,2025-03-09,2025-01-01 16:20:00,4.9,344,Good
693,Bus,Bus-101,Chelsea,2025-03-16,2025-01-01 06:13:00,6.0,358,Average
694,Metro,Bus-202,Harlem,2025-03-06,2025-01-01 15:12:00,5.5,402,Average
695,Bus,Bus-102,Queens Village,2025-02-01,2025-01-01 12:55:00,7.5,161,Average
696,Metro,Bus-202,SoHo,2025-02-17,2025-01-01 15:43:00,0.0,301,Good
697,Metro,Bus-101,Chinatown,2025-02-11,2025-01-01 16:37:00,8.6,374,Average
698,Bus,Bus-101,Bronx Park,2025-02-03,2025-01-01 13:42:00,8.4,190,Average
699,Tram,Bus-101,Harlem,2025-01-06,2025-01-01 13:58:00,4.8,361,Good
700,Metro,Metro-B,Downtown,2025-01-05,2025-01-01 10:21:00,11.6,345,Poor
701,Bus,Tram-2,Midtown,2025-01-16,2025-01-01 15:11:00,8.1,307,Average
702,Metro,Metro-A,Queens Village,2025-02-22,2025-01-01 06:25:00,9.4,197,Average
703,Bus,Metro-B,Harlem,2025-02-14,2025-01-01 07:20:00,4.6,314,Good
704,Metro,Metro-B,Downtown,2025-01-25,2025-01-01 17:22:00,6.7,361,Average
705,Metro,Tram-2,Queens Village,2025-02-16,2025-01-01 14:37:00,8.8,345,Average
706,Tram,Metro-B,Downtown,2025-03-25,2025-01-01 17:30:00,8.0,299,Average
707,Metro,Bus-101,Chinatown,2025-02-19,2025-01-01 10:35:00,10.5,260,Poor
708,Bus,Bus-101,Downtown,2025-01-06,2025-01-01 13:58:00,14.2,375,Poor
709,Metro,Bus-202,Queens Village,2025-03-04,2025-01-01 13:08:00,8.9,310,Average
710,Bus,Bus-102,Downtown,2025-03-06,2025-01-01 16:22:00,0.3,243,Good
711,Metro,Metro-B,Bronx Park,2025-02-05,2025-01-01 08:47:00,5.8,277,Average
712,Metro,Bus-102,Harlem,2025-02-15,2025-01-01 09:38:00,10.0,335,Average
713,Bus,Metro-A,Queens Village,2025-03-26,2025-01-01 09:58:00,10.2,237,Poor
714,Bus,Metro-C,Bronx Park,2025-01-27,2025-01-01 13:16:00,9.9,277,Average
715,Metro,Bus-101,Downtown,2025-02-21,2025-01-01 14:54:00,6.3,344,Average
716,Metro,Bus-202,Downtown,2025-02-25,2025-01-01 07:07:00,3.2,273,Good
717,Bus,Metro-A,Brooklyn Heights,2025-03-05,2025-01-01 11:32:00,13.1,329,Poor
718,Bus,Bus-202,Queens Village,2025-02-16,2025-01-01 16:39:00,5.6,181,Average
719,Bus,Metro-C,Chinatown,2025-02-19,2025-01-01 09:35:00,7.6,420,Average
720,Metro,Metro-C,Downtown,2025-03-20,2025-01-01 14:57:00,2.9,291,Good
721,Bus,Tram-2,Midtown,2025-03-04,2025-01-01 09:45:00,4.8,362,Good
722,Metro,Bus-101,Chelsea,2025-01-25,2025-01-01 15:14:00,7.7,329,Average
723,Bus,Metro-A,SoHo,2025-03-07,2025-01-01 06:32:00,3.1,291,Good
724,Metro,Tram-2,Chelsea,2025-01-03,2025-01-01 06:25:00,3.6,316,Good
725,Bus,Metro-C,Chinatown,2025-01-04,2025-01-01 09:43:00,5.4,213,Average
726,Metro,Metro-A,Harlem,2025-03-27,2025-01-01 17:01:00,0.6,355,Good
727,Bus,Bus-202,Uptown,2025-02-13,2025-01-01 07:04:00,0.0,350,Good
728,Metro,Tram-2,Midtown,2025-02-06,2025-01-01 09:28:00,7.6,299,Average
729,Bus,Tram-2,Uptown,2025-01-25,2025-01-01 09:32:00,2.0,378,Good
730,Metro,Bus-101,Downtown,2025-02-02,2025-01-01 09:34:00,8.9,290,Average
731,Metro,Bus-102,Harlem,2025-02-13,2025-01-01 16:55:00,8.0,351,Average
732,Bus,Bus-202,Bronx Park,2025-01-08,2025-01-01 07:15:00,12.2,308,Poor
733,Metro,Bus-202,Downtown,2025-01-09,2025-01-01 11:00:00,1.9,261,Good
734,Metro,Tram-2,Uptown,2025-03-29,2025-01-01 13:28:00,1.2,298,Good
735,Bus,Tram-2,Downtown,2025-03-06,2025-01-01 06:05:00,8.4,202,Average
736,Bus,Bus-101,SoHo,2025-01-16,2025-01-01 09:11:00,5.5,339,Average
737,Bus,Bus-102,Brooklyn Heights,2025-01-21,2025-01-01 16:28:00,14.8,291,Poor
738,Metro,Bus-202,SoHo,2025-01-21,2025-01-01 15:03:00,1.1,266,Good
739,Metro,Metro-C,Harlem,2025-01-09,2025-01-01 10:33:00,8.1,391,Average
740,Bus,Metro-B,Bronx Park,2025-01-08,2025-01-01 06:42:00,9.8,219,Average
741,Metro,Metro-B,SoHo,2025-02-16,2025-01-01 09:26:00,0.0,227,Good
742,Metro,Bus-102,Queens Village,2025-03-24,2025-01-01 11:22:00,6.4,343,Average
743,Tram,Metro-A,Bronx Park,2025-02-20,2025-01-01 11:13:00,9.4,161,Average
744,Metro,Bus-101,Uptown,2025-03-31,2025-01-01 12:39:00,0.0,388,Good
745,Tram,Bus-102,SoHo,2025-03-29,2025-01-01 10:02:00,0.0,369,Good
746,Metro,Metro-B,Brooklyn Heights,2025-02-13,2025-01-01 17:30:00,2.8,285,Good
747,Bus,Tram-2,Bronx Park,2025-03-12,2025-01-01 12:40:00,9.4,234,Average
748,Metro,Metro-B,Downtown,2025-02-13,2025-01-01 09:14:00,5.3,313,Average
749,Bus,Tram-2,Brooklyn Heights,2025-03-02,2025-01-01 13:01:00,6.2,321,Average
750,Bus,Bus-101,Downtown,2025-03-20,2025-01-01 08:23:00,5.0,239,Good
751,Bus,Tram-2,SoHo,2025-01-11,2025-01-01 07:56:00,0.0,381,Good
752,Metro,Bus-102,Midtown,2025-02-02,2025-01-01 16:26:00,4.0,355,Good
753,Metro,Tram-2,Midtown,2025-03-03,2025-01-01 09:57:00,0.0,323,Good
754,Bus,Metro-A,Uptown,2025-01-21,2025-01-01 08:43:00,6.9,313,Average
755,Bus,Bus-102,Brooklyn Heights,2025-01-18,2025-01-01 16:29:00,13.1,315,Poor
756,Bus,Bus-101,Downtown,2025-02-12,2025-01-01 13:23:00,0.0,314,Good
757,Metro,Bus-102,Chinatown,2025-03-08,2025-01-01 15:08:00,4.0,258,Good
758,Bus,Metro-A,Brooklyn Heights,2025-02-18,2025-01-01 13:17:00,6.9,250,Average
759,Metro,Bus-101,Queens Village,2025-01-10,2025-01-01 11:08:00,7.5,309,Average
760,Bus,Metro-B,Uptown,2025-01-03,2025-01-01 10:51:00,6.3,346,Average
761,Bus,Metro-A,Chelsea,2025-01-15,2025-01-01 08:16:00,3.4,373,Good
762,Bus,Bus-101,Chelsea,2025-03-19,2025-01-01 08:17:00,4.5,301,Good
763,Bus,Metro-C,Downtown,2025-02-27,2025-01-01 08:42:00,15.7,238,Poor
764,Tram,Tram-2,Midtown,2025-01-27,2025-01-01 10:59:00,5.1,418,Average
765,Bus,Bus-102,Bronx Park,2025-03-21,2025-01-01 17:27:00,14.0,176,Poor
766,Bus,Bus-101,Queens Village,2025-01-05,2025-01-01 15:06:00,9.6,244,Average
767,Bus,Bus-102,Chelsea,2025-03-03,2025-01-01 16:50:00,3.1,332,Good
768,Bus,Tram-2,Downtown,2025-01-19,2025-01-01 06:15:00,4.6,338,Good
769,Bus,Bus-101,Downtown,2025-02-15,2025-01-01 15:01:00,6.7,321,Average
770,Bus,Metro-B,SoHo,2025-02-04,2025-01-01 10:13:00,0.4,448,Good
771,Metro,Metro-C,Midtown,2025-02-07,2025-01-01 15:38:00,2.8,302,Good
772,Metro,Metro-C,Brooklyn Heights,2025-02-13,2025-01-01 09:38:00,6.8,225,Average
773,Bus,Metro-A,Bronx Park,2025-01-04,2025-01-01 14:38:00,9.5,249,Average
774,Bus,Bus-101,SoHo,2025-01-18,2025-01-01 13:55:00,9.3,316,Average
775,Tram,Tram-2,Chelsea,2025-01-05,2025-01-01 09:29:00,3.3,315,Good
776,Bus,Bus-101,Bronx Park,2025-02-21,2025-01-01 07:38:00,10.0,211,Average
777,Bus,Bus-102,Uptown,2025-01-21,2025-01-01 08:22:00,0.0,379,Good
778,Bus,Bus-202,Midtown,2025-03-09,2025-01-01 09:01:00,8.6,327,Average
779,Bus,Bus-101,Chelsea,2025-01-03,2025-01-01 12:01:00,0.0,255,Good
780,Metro,Metro-C,Downtown,2025-03-15,2025-01-01 12:03:00,9.1,337,Average
781,Bus,Metro-C,Chelsea,2025-01-03,2025-01-01 06:10:00,4.5,278,Good
782,Metro,Metro-C,Chinatown,2025-03-06,2025-01-01 10:57:00,5.0,249,Good
783,Bus,Metro-B,Harlem,2025-02-08,2025-01-01 10:19:00,3.7,325,Good
784,Bus,Bus-101,Harlem,2025-01-06,2025-01-01 13:41:00,0.7,232,Good
785,Metro,Metro-A,Chelsea,2025-02-23,2025-01-01 09:08:00,1.0,348,Good
786,Bus,Bus-101,Chinatown,2025-02-27,2025-01-01 10:02:00,7.9,167,Average
787,Metro,Bus-202,Chelsea,2025-01-09,2025-01-01 11:31:00,4.8,267,Good
788,Bus,Metro-C,Harlem,2025-02-02,2025-01-01 12:29:00,3.7,399,Good
789,Metro,Bus-102,SoHo,2025-03-07,2025-01-01 15:26:00,5.1,298,Average
790,Bus,Metro-C,Uptown,2025-03-17,2025-01-01 12:59:00,3.6,314,Good
791,Metro,Bus-101,Harlem,2025-01-24,2025-01-01 12:57:00,2.2,384,Good
792,Bus,Metro-B,Uptown,2025-01-07,2025-01-01 15:58:00,10.7,300,Poor
793,Metro,Tram-2,Downtown,2025-01-18,2025-01-01 07:26:00,9.0,326,Average
794,Bus,Bus-101,Uptown,2025-02-22,2025-01-01 12:58:00,3.7,399,Good
795,Metro,Bus-101,SoHo,2025-03-11,2025-01-01 13:22:00,2.3,356,Good
796,Bus,Metro-A,Chinatown,2025-01-24,2025-01-01 07:16:00,8.3,236,Average
797,Tram,Metro-B,Uptown,2025-03-02,2025-01-01 07:59:00,0.9,310,Good
798,Bus,Bus-202,Bronx Park,2025-03-10,2025-01-01 13:22:00,6.0,395,Average
799,Bus,Tram-2,Brooklyn Heights,2025-03-10,2025-01-01 14:25:00,13.1,244,Poor
800,Bus,Metro-C,Harlem,2025-02-22,2025-01-01 16:13:00,4.7,470,Good
801,Bus,Bus-102,Chinatown,2025-02-02,2025-01-01 17:48:00,3.1,394,Good
802,Bus,Bus-101,Queens Village,2025-02-16,2025-01-01 07:04:00,8.1,294,Average
803,Tram,Bus-202,Downtown,2025-01-10,2025-01-01 17:08:00,9.3,303,Average
804,Tram,Tram-2,Brooklyn Heights,2025-03-13,2025-01-01 14:09:00,9.9,245,Average
805,Bus,Bus-102,Bronx Park,2025-03-27,2025-01-01 16:20:00,11.6,255,Poor
806,Tram,Bus-202,Midtown,2025-02-07,2025-01-01 14:03:00,1.7,274,Good
807,Metro,Metro-B,SoHo,2025-02-06,2025-01-01 11:30:00,6.7,329,Average
808,Bus,Metro-B,Chelsea,2025-03-23,2025-01-01 14:05:00,4.2,250,Good
809,Metro,Tram-2,Brooklyn Heights,2025-02-13,2025-01-01 14:59:00,8.3,198,Average
810,Metro,Metro-C,Chinatown,2025-03-15,2025-01-01 16:25:00,9.0,374,Average
811,Tram,Bus-102,Chinatown,2025-01-26,2025-01-01 16:21:00,7.5,228,Average
812,Bus,Metro-B,Chinatown,2025-01-28,2025-01-01 16:46:00,6.4,353,Average
813,Metro,Tram-2,Downtown,2025-01-03,2025-01-01 15:38:00,0.8,193,Good
814,Bus,Metro-B,Uptown,2025-01-14,2025-01-01 14:26:00,3.2,372,Good
815,Bus,Metro-B,Harlem,2025-01-21,2025-01-01 16:47:00,2.3,310,Good
816,Bus,Bus-202,Midtown,2025-03-20,2025-01-01 09:47:00,7.5,374,Average
817,Tram,Bus-202,Chelsea,2025-02-09,2025-01-01 12:29:00,7.7,302,Average
818,Metro,Metro-B,Chinatown,2025-01-28,2025-01-01 06:17:00,4.5,208,Good
819,Metro,Metro-A,Chelsea,2025-02-20,2025-01-01 08:20:00,2.8,309,Good
820,Metro,Bus-202,Queens Village,2025-02-05,2025-01-01 06:33:00,12.7,277,Poor
821,Bus,Bus-102,Downtown,2025-01-29,2025-01-01 13:34:00,4.9,282,Good
822,Bus,Tram-2,Chinatown,2025-03-31,2025-01-01 14:03:00,1.8,337,Good
823,Bus,Tram-2,Queens Village,2025-01-26,2025-01-01 08:15:00,5.6,240,Average
824,Bus,Metro-C,Midtown,2025-02-02,2025-01-01 06:33:00,3.7,245,Good
825,Metro,Bus-102,Midtown,2025-02-06,2025-01-01 10:55:00,2.8,258,Good
826,Metro,Bus-102,Harlem,2025-01-01,2025-01-01 10:45:00,7.1,295,Average
827,Bus,Bus-102,Bronx Park,2025-01-12,2025-01-01 17:18:00,2.1,234,Good
828,Bus,Metro-C,Harlem,2025-01-03,2025-01-01 12:22:00,2.0,441,Good
829,Bus,Bus-102,Uptown,2025-02-16,2025-01-01 06:58:00,3.2,403,Good
830,Bus,Bus-101,Chelsea,2025-03-24,2025-01-01 13:23:00,5.4,353,Average
831,Tram,Metro-C,SoHo,2025-03-29,2025-01-01 13:33:00,8.9,355,Average
832,Metro,Tram-2,Midtown,2025-01-23,2025-01-01 14:40:00,10.0,323,Average
833,Metro,Bus-101,SoHo,2025-02-13,2025-01-01 12:52:00,0.0,348,Good
834,Bus,Metro-C,Downtown,2025-02-23,2025-01-01 14:27:00,1.0,296,Good
835,Bus,Metro-B,Brooklyn Heights,2025-01-06,2025-01-01 09:19:00,8.1,271,Average
836,Bus,Metro-B,Chinatown,2025-03-08,2025-01-01 13:12:00,3.4,204,Good
837,Metro,Tram-2,Downtown,2025-02-17,2025-01-01 15:34:00,3.2,270,Good
838,Metro,Metro-B,Midtown,2025-04-01,2025-01-01 06:09:00,5.5,296,Average
839,Bus,Bus-102,Queens Village,2025-01-10,2025-01-01 14:44:00,8.8,231,Average
840,Metro,Metro-C,Chelsea,2025-03-31,2025-01-01 11:01:00,2.2,290,Good
841,Bus,Bus-101,SoHo,2025-02-03,2025-01-01 08:49:00,1.9,347,Good
842,Metro,Bus-102,Harlem,2025-03-08,2025-01-01 17:17:00,2.3,359,Good
843,Tram,Metro-B,Brooklyn Heights,2025-02-16,2025-01-01 09:19:00,6.8,284,Average
844,Metro,Bus-202,Bronx Park,2025-03-11,2025-01-01 09:39:00,10.3,297,Poor
845,Metro,Bus-101,Downtown,2025-03-29,2025-01-01 09:48:00,3.5,326,Good
846,Bus,Bus-102,Bronx Park,2025-02-11,2025-01-01 09:33:00,6.7,245,Average
847,Bus,Metro-C,SoHo,2025-01-31,2025-01-01 07:56:00,2.6,359,Good
848,Bus,Tram-2,SoHo,2025-01-23,2025-01-01 09:35:00,3.8,245,Good
849,Bus,Bus-102,Chinatown,2025-02-23,2025-01-01 17:31:00,6.2,289,Average
850,Metro,Bus-202,Queens Village,2025-03-07,2025-01-01 17:16:00,14.2,243,Poor
851,Metro,Metro-B,Queens Village,2025-01-30,2025-01-01 14:14:00,9.8,345,Average
852,Bus,Bus-101,Uptown,2025-01-24,2025-01-01 15:13:00,5.1,357,Average
853,Metro,Tram-2,Harlem,2025-02-27,2025-01-01 09:47:00,3.8,254,Good
854,Bus,Bus-101,Midtown,2025-01-29,2025-01-01 17:38:00,2.5,338,Good
855,Bus,Tram-2,Midtown,2025-01-23,2025-01-01 16:56:00,3.8,354,Good
856,Bus,Metro-C,SoHo,2025-01-15,2025-01-01 11:39:00,1.7,328,Good
857,Bus,Bus-101,Downtown,2025-02-19,2025-01-01 07:53:00,7.9,323,Average
858,Bus,Metro-B,Chelsea,2025-02-23,2025-01-01 11:14:00,0.0,193,Good
859,Bus,Metro-C,Midtown,2025-01-11,2025-01-01 07:37:00,7.2,173,Average
860,Bus,Metro-C,Midtown,2025-01-05,2025-01-01 13:28:00,5.1,249,Average
861,Tram,Tram-2,Downtown,2025-01-31,2025-01-01 17:04:00,9.0,296,Average
862,Bus,Metro-A,Harlem,2025-02-06,2025-01-01 11:25:00,2.4,397,Good
863,Bus,Bus-101,Brooklyn Heights,2025-02-24,2025-01-01 09:44:00,5.4,212,Average
864,Bus,Bus-101,Queens Village,2025-01-25,2025-01-01 09:15:00,6.8,226,Average
865,Metro,Bus-102,Chinatown,2025-02-13,2025-01-01 14:38:00,4.1,313,Good
866,Bus,Tram-2,Chinatown,2025-01-16,2025-01-01 08:12:00,7.8,284,Average
867,Metro,Bus-202,Chinatown,2025-03-16,2025-01-01 17:22:00,7.8,281,Average
868,Metro,Metro-A,Downtown,2025-02-03,2025-01-01 06:33:00,12.5,267,Poor
869,Metro,Metro-B,Chinatown,2025-02-24,2025-01-01 06:07:00,3.9,374,Good
870,Metro,Bus-102,SoHo,2025-03-04,2025-01-01 16:07:00,0.0,388,Good
871,Bus,Metro-A,Uptown,2025-02-09,2025-01-01 12:17:00,2.1,341,Good
872,Bus,Tram-2,Downtown,2025-02-15,2025-01-01 08:10:00,7.4,371,Average
873,Bus,Metro-A,Downtown,2025-01-19,2025-01-01 11:24:00,8.9,314,Average
874,Metro,Metro-C,Queens Village,2025-02-09,2025-01-01 15:04:00,9.0,326,Average
875,Bus,Bus-101,Chinatown,2025-01-05,2025-01-01 12:13:00,3.9,266,Good
876,Bus,Metro-C,Bronx Park,2025-03-31,2025-01-01 10:56:00,13.8,227,Poor
877,Tram,Bus-101,Brooklyn Heights,2025-03-08,2025-01-01 17:16:00,5.0,235,Good
878,Bus,Bus-102,Uptown,2025-01-08,2025-01-01 17:53:00,2.5,336,Good
879,Metro,Tram-2,Downtown,2025-01-19,2025-01-01 13:00:00,3.5,291,Good
880,Metro,Tram-2,Uptown,2025-03-12,2025-01-01 08:52:00,3.4,356,Good
881,Bus,Metro-A,Downtown,2025-02-05,2025-01-01 10:14:00,11.5,387,Poor
882,Bus,Bus-102,Harlem,2025-03-01,2025-01-01 16:05:00,4.2,356,Good
883,Bus,Tram-2,Queens Village,2025-03-25,2025-01-01 13:57:00,7.7,243,Average
884,Metro,Bus-202,SoHo,2025-01-06,2025-01-01 09:39:00,0.0,332,Good
885,Metro,Bus-202,Harlem,2025-03-21,2025-01-01 07:56:00,3.7,396,Good
886,Metro,Metro-C,Chelsea,2025-02-14,2025-01-01 10:07:00,8.2,357,Average
887,Tram,Bus-101,Chinatown,2025-03-27,2025-01-01 11:10:00,4.6,383,Good
